Bin factor         : 60
Mode               : low
Delay IF0          : -149.316635832 +- 8.59121265505
Delay IF1          : -18.2369840556 +- 5.8488316981
Delay IF2          : 9.57441708207 +- 7.23098934643
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 470.453040853 [ 2.82514301  0.42307708]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 475.0039466   472.07181143  475.00394657  470.45304085]
xmins        : [[  1.31664113e-02   1.14841486e-01]
 [  2.13926344e+01   3.46431411e-01]
 [  1.31671682e-02   1.14874241e-01]
 [  2.82514301e+00   4.23077080e-01]]
method chosen: L-BFGS-B 493.286174776 [-0.20331312  0.41036478]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 495.70984743  493.28617478  499.51897276  499.51897276]
xmins        : [[  3.17940350e-02  -3.20831903e-01]
 [ -2.03313122e-01   4.10364775e-01]
 [ -7.86315591e-03   0.00000000e+00]
 [ -5.37850349e-01   9.67015357e-11]]
method chosen: SLSQP 568.85221708 [ 0.32399766  0.29696772]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 569.90317258  571.37414168  569.90317238  568.85221708]
xmins        : [[  6.14015324e-03   2.26799976e-01]
 [ -4.50052602e-02  -1.11022302e-16]
 [  6.13698299e-03   2.26801645e-01]
 [  3.23997659e-01   2.96967721e-01]]
Index              : 19
Start pulse number : 1140
Bin factor         : 60
Mode               : low
Delay IF0          : 1326.00482225 +- 5.02535136464
Delay IF1          : -326.724187619 +- 5.23447786332
Delay IF2          : 520.664237532 +- 7.48035665098
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 477.584939276 [ 0.87899583  0.41039932]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 478.75830027  480.20052698  477.58493928  482.21959394]
xmins        : [[  2.04510369e-02   3.54650135e-01]
 [  6.91929849e+01   2.70873419e-01]
 [  8.78995830e-01   4.10399318e-01]
 [  4.86957155e-02   1.09720011e-11]]
method chosen: TNC 473.391921189 [-0.03000124  0.3380761 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 477.60614243  474.59252215  473.39192119  477.60799633]
xmins        : [[  2.02943330e-04  -7.07811911e-03]
 [  1.24258551e+00   2.85916086e-01]
 [ -3.00012365e-02   3.38076104e-01]
 [ -6.44340254e+00   5.16848786e-11]]
method chosen: Nelder-Mead 497.563287045 [-0.01837998 -0.49453034]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 497.56328705  503.31360203  499.91501837  503.31360206]
xmins        : [[-0.01837998 -0.49453034]
 [ 0.20302216  0.21830512]
 [ 0.74976303  0.4049812 ]
 [ 1.20302277  0.21833412]]
Index              : 20
Start pulse number : 1200
Bin factor         : 60
Mode               : low
Delay IF0          : 1412.54629833 +- 7.91782436503
Delay IF1          : -48.2119870681 +- 7.6928708966
Delay IF2          : -29.5366345533 +- 5.8376727324
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 468.031066856 [-0.00653518 -0.5576365 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 468.03106686  476.53340022  474.23387384  475.37739161]
xmins        : [[-0.00653518 -0.5576365 ]
 [ 0.18465693  0.        ]
 [ 0.5767877   0.28998977]
 [ 0.93040499  0.20560745]]
method chosen: TNC 485.998495221 [ 1.83682507  0.2572348 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 488.06446097  486.22586182  485.99849522  488.47862633]
xmins        : [[ 0.0360872   0.10508964]
 [ 0.19719694  0.24515676]
 [ 1.83682507  0.2572348 ]
 [ 0.95128339  0.        ]]
method chosen: Nelder-Mead 473.699397393 [ 0.01904632 -0.34586634]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 473.69939739  476.28935398  477.04816416  476.29402823]
xmins        : [[ 0.01904632 -0.34586634]
 [-0.05265123  0.17071139]
 [-0.02022475  0.05136322]
 [-0.61540096  0.17017548]]
Index              : 21
Start pulse number : 1260
Bin factor         : 60
Mode               : low
Delay IF0          : -10.5020340247 +- 5.02157595788
Delay IF1          : 1344.77788634 +- 10.771489544
Delay IF2          : 30.6074435203 +- 5.54939322772
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 517.109805997 [-0.01063636  0.34325013]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 517.10980606  517.109806    520.3348553   519.53452246]
xmins        : [[-0.01063643  0.3433015 ]
 [-0.01063636  0.34325013]
 [-4.86630637  0.        ]
 [-0.70065196  0.17101257]]
method chosen: Nelder-Mead 466.956977596 [ 0.00681012 -0.3964219 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 466.9569776   467.84471938  470.79329401  471.96213695]
xmins        : [[ 0.00681012 -0.3964219 ]
 [-0.25785683  0.36511408]
 [-1.04356012  0.232773  ]
 [-3.50741613  0.15103683]]
method chosen: L-BFGS-B 436.497674409 [-0.25064184  0.28718536]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 438.71601037  436.49767441  438.71601029  438.85678646]
xmins        : [[ -8.51718201e-03   7.01348858e-02]
 [ -2.50641842e-01   2.87185360e-01]
 [ -8.52608107e-03   7.01576921e-02]
 [ -4.35081532e-01   5.50510748e-11]]
Index              : 22
Start pulse number : 1320
Bin factor         : 60
Mode               : low
Delay IF0          : -17.0926350624 +- 6.77649996261
Delay IF1          : 10.9438594854 +- 11.2531395804
Delay IF2          : -402.781440197 +- 9.80105767776
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 547.533061171 [ 1.71492327  0.3873998 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 551.53256781  548.59924963  551.63166466  547.53306117]
xmins        : [[ 0.00781576  0.06018876]
 [ 0.20699537  0.33318942]
 [-0.00695198  0.        ]
 [ 1.71492327  0.3873998 ]]
method chosen: SLSQP 514.058779345 [ 0.91038733  0.34688697]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 517.8967409   517.63849737  516.63561897  514.05877934]
xmins        : [[ 0.02142219  0.13441412]
 [ 0.13959907  0.15794655]
 [ 0.08021426  0.22730984]
 [ 0.91038733  0.34688697]]
method chosen: TNC 513.201642131 [ 1.17308845  0.46950045]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 516.48131432  513.20164213  513.20164213  518.16023281]
xmins        : [[-0.01672245 -0.3270125 ]
 [ 0.17308846  0.46950103]
 [ 1.17308845  0.46950045]
 [ 0.63395971  0.2209426 ]]
Index              : 23
Start pulse number : 1380
Bin factor         : 60
Mode               : low
Delay IF0          : 1148.88170062 +- 6.36410696253
Delay IF1          : 1462.99243246 +- 7.08793425691
Delay IF2          : 278.153145914 +- 6.12328915928
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 527.913403582 [ 0.29504271  0.34491283]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 530.28236797  531.23103806  531.23103806  527.91340358]
xmins        : [[ 0.02127818 -0.18447146]
 [ 0.05622652  0.        ]
 [ 0.00134325  0.        ]
 [ 0.29504271  0.34491283]]
method chosen: L-BFGS-B 472.0936656 [-8.18770246  0.16146889]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 473.01375619  472.0936656   473.05676627  473.05676627]
xmins        : [[  7.97599650e-04  -3.41019261e-02]
 [ -8.18770246e+00   1.61468895e-01]
 [ -2.40830789e-01   0.00000000e+00]
 [ -2.88152747e-03   2.79527512e-11]]
method chosen: TNC 508.071903887 [ 0.01326568  0.37071215]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 508.07190392  509.06263815  508.07190389  510.72444329]
xmins        : [[ 0.01326574  0.37068056]
 [ 0.08791031  0.32221016]
 [ 0.01326568  0.37071215]
 [ 0.92750665  0.21780973]]
Index              : 24
Start pulse number : 1440
Bin factor         : 60
Mode               : low
Delay IF0          : 474.133640229 +- 7.5228565075
Delay IF1          : -301.637851901 +- 12.3839779155
Delay IF2          : 21.3179408195 +- 5.71912086889
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 545.592525649 [-0.02356834  0.5461536 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 545.59252565  553.33620948  552.21295452  548.12170415]
xmins        : [[ -0.02356834   0.5461536 ]
 [-18.27943393   0.13844374]
 [ -0.74221843   0.24427149]
 [ -0.59476874   0.45512596]]
method chosen: SLSQP 542.912920339 [ 0.2293286   0.44836778]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 549.73257625  550.32886399  549.69673324  542.91292034]
xmins        : [[ -3.00190545e-03  -1.27137410e-01]
 [  3.95650122e+00   0.00000000e+00]
 [  3.86104583e-01   1.30910175e-01]
 [  2.29328603e-01   4.48367779e-01]]
method chosen: SLSQP 544.371230017 [ 2.56560757  0.3041993 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 545.69959038  547.04628697  547.04628697  544.37123002]
xmins        : [[  1.94077944e-02  -2.15791750e-01]
 [  5.37696314e+01   0.00000000e+00]
 [  3.79380179e-03   0.00000000e+00]
 [  2.56560757e+00   3.04199297e-01]]
Index              : 25
Start pulse number : 1500
Bin factor         : 60
Mode               : low
Delay IF0          : -37.8743215269 +- 4.60949396171
Delay IF1          : 368.531065411 +- 8.03718940912
Delay IF2          : 908.931369729 +- 5.03918597397
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 501.698884765 [ 0.03295339 -0.67704785]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 501.69888477  514.26350627  510.67158671  509.90594355]
xmins        : [[  3.29533876e-02  -6.77047848e-01]
 [ -4.79894733e+01   0.00000000e+00]
 [ -2.57056322e-01   3.62015498e-01]
 [ -1.70071095e+00   3.98738953e-01]]
method chosen: TNC 551.145632522 [ 0.00159362  0.28310536]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 551.14563259  551.14563252  551.14563252  554.13930167]
xmins        : [[ 0.00159263  0.28314007]
 [ 0.00159365  0.28310667]
 [ 0.00159362  0.28310536]
 [ 0.32352639  0.        ]]
method chosen: L-BFGS-B 482.704679557 [-0.08949471  0.46955741]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 488.89482541  482.70467956  489.07166001  487.08015391]
xmins        : [[ 0.00870877 -0.0782356 ]
 [-0.08949471  0.46955741]
 [-0.97916012  0.        ]
 [-7.71446304  0.26261114]]
Index              : 26
Start pulse number : 1560
Bin factor         : 60
Mode               : low
Delay IF0          : 52.9560939415 +- 8.21667619098
Delay IF1          : 2.56095310153 +- 6.98299227474
Delay IF2          : -143.817991746 +- 6.84103653387
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 538.578216943 [-0.10956359  0.47780202]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 544.43102011  538.57821694  544.43102004  543.56465888]
xmins        : [[-0.00771975  0.12544398]
 [-0.10956359  0.47780202]
 [-0.00772115  0.12542039]
 [-1.07820431  0.21722965]]
method chosen: TNC 491.387045484 [ 0.21491725  0.47300732]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 495.65261601  491.38704549  491.38704548  495.91734273]
xmins        : [[ 0.01369904  0.32953718]
 [ 0.21491722  0.47301131]
 [ 0.21491725  0.47300732]
 [ 5.75897637  0.31858206]]
method chosen: Nelder-Mead 543.030863394 [ 0.01550098 -0.37417517]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 543.03086339  546.16511034  547.05161219  545.60028725]
xmins        : [[ 0.01550098 -0.37417517]
 [-0.16506344  0.17569356]
 [-0.00299881  0.        ]
 [-1.08978796  0.22481509]]
Index              : 27
Start pulse number : 1620
Bin factor         : 60
Mode               : low
Delay IF0          : -176.068691452 +- 8.71583425037
Delay IF1          : 345.372023603 +- 4.56287329047
Delay IF2          : 24.9100676814 +- 6.56575006492
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 508.199061007 [ 0.01106188 -0.33052947]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 508.19906101  508.78973721  510.72937892  508.78973721]
xmins        : [[ 0.01106188 -0.33052947]
 [-1.47253227  0.29621879]
 [-0.93286982  0.13107777]
 [-0.47253223  0.2962178 ]]
method chosen: TNC 535.200631005 [-0.0296881   0.39255173]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 535.2006311   535.20063101  535.20063101  539.47103496]
xmins        : [[-0.02968981  0.39257729]
 [-0.02968791  0.39255079]
 [-0.0296881   0.39255173]
 [-0.39958201  0.19501684]]
method chosen: SLSQP 509.477443087 [ 0.71717552  0.37380177]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 510.52982845  511.7706466   513.46343206  509.47744309]
xmins        : [[-0.00854472 -0.32077286]
 [ 0.20751589  0.24359816]
 [ 0.57270926  0.        ]
 [ 0.71717552  0.37380177]]
Index              : 28
Start pulse number : 1680
Bin factor         : 60
Mode               : low
Delay IF0          : 17.7764451097 +- 13.0856972508
Delay IF1          : -47.7087836188 +- 7.58463462818
Delay IF2          : 1152.50106278 +- 7.44979189922
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 460.172322895 [ 0.01583778 -0.38928004]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 460.1723229   464.34079289  462.61319865  464.34079289]
xmins        : [[ 0.01583778 -0.38928004]
 [-0.43426659  0.        ]
 [-0.76964051  0.25062555]
 [-0.99395265  0.        ]]
method chosen: SLSQP 517.440605823 [ 0.37577546  0.1796542 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 517.49033894  518.65919615  518.65919615  517.44060582]
xmins        : [[ 0.02097639 -0.17598868]
 [-0.01890523  0.        ]
 [ 0.00149369  0.        ]
 [ 0.37577546  0.1796542 ]]
method chosen: TNC 544.443134331 [ 0.00533651  0.13971509]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 544.44313437  545.00476041  544.44313433  545.00476041]
xmins        : [[ 0.00533501  0.13969138]
 [ 0.04537701  0.        ]
 [ 0.00533651  0.13971509]
 [ 1.24911931  0.        ]]
Index              : 29
Start pulse number : 1740
Bin factor         : 60
Mode               : low
Delay IF0          : 25.4513119201 +- 7.02805285153
Delay IF1          : 603.871162767 +- 9.0093595692
Delay IF2          : 8.5757731492 +- 11.5969206835
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 502.690297613 [ 0.00292052  0.22169555]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 502.69029764  504.04303291  502.69029761  504.04303291]
xmins        : [[  2.92134958e-03   2.21722545e-01]
 [  3.54958112e-02   0.00000000e+00]
 [  2.92052283e-03   2.21695546e-01]
 [  1.36091985e-01   9.52127266e-13]]
method chosen: L-BFGS-B 495.894871671 [-0.20002941  0.5720595 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 506.29457587  495.89487167  506.29457586  508.35278266]
xmins        : [[ -1.00927278e-02   2.32506072e-01]
 [ -2.00029412e-01   5.72059498e-01]
 [ -1.00930912e-02   2.32528381e-01]
 [ -8.17164216e-01   6.70186129e-12]]
method chosen: SLSQP 474.345992553 [ 2.38571385  0.61587376]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 484.97658539  485.01674629  483.93999269  474.34599255]
xmins        : [[  1.20107586e-02   3.77591695e-02]
 [  4.50238550e+01   0.00000000e+00]
 [  6.31179981e-01   1.95637361e-01]
 [  2.38571385e+00   6.15873758e-01]]
Index              : 30
Start pulse number : 1800
Bin factor         : 60
Mode               : low
Delay IF0          : 4.69328018592 +- 9.50581339674
Delay IF1          : -321.447264806 +- 4.6554066255
Delay IF2          : 619.842150492 +- 3.97207596918
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 486.260699048 [ 0.01022382 -0.49494795]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 486.26069905  490.06445468  492.82958066  490.06445477]
xmins        : [[ 0.01022382 -0.49494795]
 [-0.65442737  0.32111853]
 [-0.00541074  0.        ]
 [-0.65442942  0.32110877]]
method chosen: L-BFGS-B 478.680782441 [ 0.03550505  0.28370694]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 481.22994545  478.68078244  481.01544026  481.71245239]
xmins        : [[ 0.00435359 -0.11318634]
 [ 0.03550505  0.28370694]
 [-0.92288955  0.13603468]
 [-0.24598822  0.        ]]
method chosen: TNC 476.354884042 [ 0.941741    0.54980484]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 484.46917486  484.33224537  476.35488404  482.36589619]
xmins        : [[-0.00896587 -0.11928155]
 [ 0.19249588  0.13819547]
 [ 0.941741    0.54980484]
 [ 0.32561416  0.29818424]]
Index              : 31
Start pulse number : 1860
Bin factor         : 60
Mode               : low
Delay IF0          : 16.4296752223 +- 6.97240485332
Delay IF1          : 57.0566142659 +- 6.55078823845
Delay IF2          : 1513.37778667 +- 4.08094006882
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 532.455231548 [ 0.03051695  0.28445238]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 532.45523155  534.66922014  534.66922014  534.16805262]
